lake Length Weight
9 542 1908
9 543 1436
9 543 1649
9 543 1704
9 543 1716
9 543 1791
9 543 1794
9 543 1820
9 544 1434
9 544 1553
9 544 1646
9 544 1649
9 544 1665
9 544 1675
9 544 1754
9 544 1769
9 544 1784
9 545 1471
9 545 1574
9 545 1775
9 545 1793
9 546 1810
9 547 1572
9 547 1659
9 547 1670
9 547 1707
9 547 1729
9 547 1839
9 548 1582
9 548 1687
9 548 1716
9 548 1743
9 548 1818
9 549 1869
9 550 1606
9 550 1637
9 550 1705
9 550 1861
9 550 1902
9 550 1931
9 551 1574
9 551 1823
9 551 1882
9 552 1678
9 552 1695
9 552 1899
9 552 1921
9 553 1680
9 553 1775
9 553 1940
9 554 1773
9 554 1776
9 554 1822
9 554 1855
9 554 1936
9 555 1792
9 555 1801
9 555 1827
9 555 1974
9 556 1701
9 556 1780
9 557 1581
9 557 1701
9 557 1785
9 557 1814
9 557 1853
9 557 1881
9 557 1920
9 557 1939
9 557 1953
9 557 2136
9 558 1713
9 558 1730
9 558 1790
9 558 1794
9 558 1832
9 558 1934
9 558 1964
9 559 1691
9 560 1808
9 560 1872
9 560 1891
9 560 1959
9 560 1987
9 560 2016
9 561 1919
9 562 1588
9 562 1629
9 562 1658
9 562 1743
9 562 1782
9 562 1839
9 562 1868
9 562 1909
9 562 1956
9 562 2277
9 563 1688
9 563 1736
9 563 1897
9 563 1942
9 564 1570
9 564 1706
9 564 1803
9 564 2014
9 564 2024
9 565 1943
9 565 1963
9 566 1673
9 566 1857
9 566 1885
9 566 2012
9 567 1596
9 567 1718
9 567 1924
9 567 2048
9 567 2084
9 568 1779
9 568 1825
9 568 1847
9 568 1955
9 568 1965
9 568 1999
9 568 2006
9 568 2365
9 570 1645
9 570 1932
9 570 1977
9 571 1566
9 571 1811
9 571 1900
9 571 1973
9 571 2178
9 572 1714
9 572 1859
9 572 1870
9 572 1895
9 572 1910
9 572 1966
9 572 1985
9 572 2059
9 573 1725
9 573 1846
9 573 1919
9 573 1997
9 573 2095
9 573 2130
9 574 1994
9 575 1982
9 576 1517
9 576 1886
9 576 1985
9 576 2027
9 576 2113
9 577 1545
9 577 1873
9 577 1964
9 577 2005
9 577 2010
9 577 2025
9 577 2064
9 577 2135
9 577 2152
9 578 1874
9 578 1936
9 578 2129
9 578 2243
9 578 2274
9 580 1862
9 580 1953
9 580 2056
9 580 2109
9 580 2196
9 580 2352
9 581 1916
9 581 2008
9 581 2086
9 581 2197
9 582 1870
9 582 1873
9 582 1971
9 582 2143
9 582 2192
9 582 2254
9 583 1934
9 583 1954
9 583 1983
9 583 2005
9 583 2014
9 583 2131
9 583 2241
9 583 2266
9 584 2007
9 584 2044
9 584 2058
9 584 2143
9 584 2220
9 584 2244
9 584 2245
9 584 2284
9 585 1877
9 585 1974
9 585 1980
9 585 2107
9 586 2159
9 586 2186
9 586 2226
9 586 2390
9 587 2022
9 587 2037
9 587 2058
9 587 2136
9 587 2252
9 588 1858
9 588 1970
9 588 2049
9 588 2059
9 588 2080
9 588 2166
9 588 2258
9 589 2000
9 589 2015
9 589 2168
9 589 2370
9 590 2097
9 590 2145
9 590 2174
9 590 2294
9 590 2338
9 590 2380
9 591 2097
9 591 2330
9 591 2346
9 591 2454
9 592 2006
9 592 2048
9 593 2267
9 593 2293
9 593 2321
9 594 2059
9 594 2073
9 594 2276
9 595 1911
9 596 1948
9 596 2098
9 596 2268
9 596 2324
9 597 2134
9 597 2209
9 597 2245
9 597 2336
9 597 2457
9 597 2567
9 598 2398
9 598 2551
9 599 2292
9 599 2342
9 600 2111
9 600 2131
9 600 2360
9 600 2664
9 601 2202
9 601 2515
9 602 2375
9 603 2484
9 603 2587
9 604 2257
9 604 2337
9 604 2562
9 605 2136
9 605 2513
9 606 2239
9 606 2412
9 607 2215
9 607 2277
9 607 2455
9 608 2353
9 608 2470
9 608 2478
9 608 2621
9 609 2494
9 610 2504
9 611 2539
9 612 2130
9 612 2451
9 612 2800
9 614 2210
9 614 2355
9 614 2454
9 614 2535
9 615 2358
9 616 2754
9 617 2346
9 624 2434
9 624 2772
9 625 2672
9 626 2334
9 628 2728
9 633 3049
9 635 2628
9 637 2839
9 638 2681
9 641 2641
9 641 3660
9 645 3036
9 647 2897
9 648 2595
9 653 3130
9 655 2939
9 655 2998
9 657 3239
9 665 3582
9 668 3403
9 672 3450
9 696 3509
10 192 54
10 218 82
10 232 105
10 233 111
10 238 121
10 240 117
10 240 130
10 244 118
10 244 124
10 244 133
10 247 130
10 253 149
10 254 151
10 257 141
10 257 148
10 260 173
10 263 146
10 265 172
10 266 172
10 267 172
10 267 195
10 269 145
10 270 170
10 272 180
10 273 182
10 274 190
10 278 193
10 282 243
10 285 203
10 287 226
10 290 210
10 295 243
10 350 406
10 357 434
10 357 434
10 367 488
10 367 488
10 373 482
10 377 544
10 380 525
10 392 582
10 392 582
10 393 535
10 394 647
10 396 568
10 399 551
10 399 551
10 400 685
10 402 615
10 404 558
10 404 558
10 404 611
10 407 586
10 407 586
10 411 642
10 411 642
10 412 607
10 420 670
10 422 709
10 427 733
10 427 746
10 430 730
10 430 755
10 431 708
10 431 708
10 435 714
10 435 714
10 436 765
10 436 901
10 439 663
10 439 663
10 440 737
10 440 792
10 442 800
10 442 818
10 443 780
10 443 780
10 445 842
10 446 759
10 451 825
10 460 851
10 472 850
10 474 1040
10 475 975
10 480 980
10 490 1120
10 490 1250
10 513 1370
10 513 1370
10 536 1300
10 536 1360
10 565 1750
10 566 1740
10 574 1750
10 692 2560
11 167 45
11 220 86
11 225 110
11 231 125
11 232 120
11 233 110
11 235 110
11 235 115
11 236 125
11 238 92
11 241 120
11 243 125
11 245 90
11 245 140
11 246 142
11 247 110
11 247 135
11 247 160
11 248 140
11 249 110
11 249 140
11 249 150
11 250 130
11 250 140
11 252 155
11 252 160
11 253 130
11 254 120
11 254 155
11 255 105
11 255 145
11 257 140
11 257 145
11 257 150
11 257 155
11 257 155
11 258 190
11 260 120
11 260 120
11 260 155
11 260 160
11 260 160
11 260 160
11 260 165
11 260 175
11 260 180
11 260 190
11 263 180
11 263 185
11 264 160
11 265 150
11 265 180
11 265 180
11 265 190
11 265 190
11 265 190
11 265 190
11 266 200
11 267 140
11 267 195
11 268 170
11 268 175
11 268 190
11 268 195
11 270 165
11 270 165
11 270 180
11 270 180
11 270 180
11 270 190
11 270 190
11 270 200
11 270 200
11 270 200
11 270 205
11 272 180
11 272 190
11 272 190
11 272 200
11 272 200
11 273 180
11 273 185
11 274 180
11 275 170
11 275 180
11 275 200
11 275 200
11 275 200
11 275 205
11 275 205
11 275 205
11 275 210
11 275 210
11 275 210
11 275 210
11 275 210
11 275 215
11 275 220
11 276 208
11 277 210
11 278 200
11 278 200
11 278 210
11 278 210
11 278 215
11 279 185
11 279 195
11 279 220
11 280 190
11 280 190
11 280 200
11 280 200
11 280 200
11 280 210
11 280 210
11 280 210
11 280 210
11 280 210
11 280 215
11 280 220
11 280 220
11 280 225
11 280 225
11 282 205
11 282 210
11 282 215
11 282 220
11 282 220
11 282 230
11 282 230
11 282 230
11 282 230
11 282 235
11 283 160
11 283 190
11 283 195
11 283 215
11 284 210
11 284 210
11 284 215
11 285 180
11 285 190
11 285 200
11 285 200
11 285 210
11 285 210
11 285 215
11 285 215
11 285 220
11 285 220
11 285 220
11 285 225
11 285 230
11 285 235
11 286 210
11 287 170
11 287 220
11 287 225
11 287 230
11 287 232
11 287 240
11 288 215
11 288 235
11 288 240
11 288 250
11 289 220
11 290 215
11 290 220
11 290 235
11 290 265
11 291 280
11 292 220
11 292 235
11 292 255
11 292 260
11 293 220
11 295 260
11 295 300
11 297 245
11 298 220
11 300 220
11 300 260
11 300 260
11 302 260
11 302 260
11 302 285
11 313 295
11 317 286
11 352 440
11 357 484
11 358 450
11 360 510
11 361 500
11 362 460
11 362 475
11 362 505
11 362 537
11 363 415
11 363 480
11 364 440
11 365 470
11 365 482
11 365 485
11 365 500
11 368 472
11 368 542
11 369 450
11 370 425
11 370 488
11 370 508
11 370 570
11 373 525
11 374 505
11 375 515
11 375 520
11 375 525
11 376 509
11 376 510
11 377 480
11 377 500
11 377 520
11 377 525
11 377 550
11 377 560
11 378 510
11 378 517
11 378 520
11 378 550
11 378 560
11 380 502
11 380 515
11 380 520
11 380 535
11 380 542
11 380 600
11 381 555
11 381 615
11 382 490
11 382 500
11 382 540
11 382 560
11 382 560
11 382 578
11 382 600
11 383 495
11 384 540
11 384 569
11 385 560
11 385 570
11 385 580
11 385 615
11 385 700
11 386 542
11 386 570
11 386 650
11 387 500
11 387 525
11 387 530
11 387 550
11 387 550
11 387 600
11 388 486
11 388 555
11 388 560
11 388 610
11 390 540
11 390 545
11 390 570
11 390 610
11 390 675
11 391 498
11 391 540
11 391 550
11 392 558
11 392 565
11 392 590
11 392 610
11 393 580
11 393 630
11 393 630
11 393 680
11 395 545
11 395 580
11 395 588
11 395 590
11 395 600
11 395 600
11 395 650
11 396 518
11 396 590
11 396 595
11 396 620
11 397 550
11 397 575
11 397 615
11 397 675
11 398 595
11 398 760
11 399 550
11 400 590
11 400 592
11 400 610
11 400 630
11 400 665
11 400 675
11 400 690
11 400 700
11 401 710
11 402 625
11 402 630
11 402 650
11 402 650
11 402 655
11 402 705
11 402 760
11 403 600
11 403 620
11 403 628
11 403 718
11 404 558
11 404 660
11 404 670
11 404 700
11 405 575
11 405 600
11 405 625
11 405 635
11 405 640
11 405 663
11 406 650
11 406 675
11 406 752
11 407 680
11 407 680
11 407 715
11 408 570
11 408 631
11 408 640
11 408 650
11 408 650
11 409 695
11 409 750
11 410 660
11 410 700
11 410 710
11 410 710
11 410 730
11 410 745
11 411 685
11 412 655
11 412 660
11 412 707
11 412 740
11 413 675
11 413 680
11 413 720
11 413 765
11 414 700
11 414 805
11 415 685
11 415 710
11 415 720
11 415 788
11 416 710
11 416 750
11 417 825
11 418 650
11 418 700
11 418 720
11 418 840
11 419 750
11 419 780
11 420 600
11 420 635
11 420 650
11 420 770
11 420 780
11 420 790
11 422 700
11 422 700
11 422 711
11 422 730
11 422 825
11 423 780
11 423 800
11 423 820
11 424 681
11 424 745
11 424 805
11 425 650
11 425 750
11 425 750
11 425 875
11 425 875
11 425 900
11 426 780
11 426 850
11 427 710
11 427 730
11 428 695
11 428 712
11 428 830
11 430 684
11 430 750
11 430 790
11 430 810
11 430 820
11 430 850
11 430 863
11 430 950
11 431 700
11 431 750
11 431 760
11 431 796
11 431 800
11 431 818
11 431 822
11 431 825
11 432 755
11 432 780
11 432 800
11 432 805
11 432 820
11 432 860
11 432 875
11 432 900
11 433 800
11 434 760
11 434 820
11 435 690
11 435 756
11 435 850
11 435 875
11 436 800
11 436 860
11 437 755
11 437 800
11 437 838
11 437 875
11 440 690
11 440 750
11 440 760
11 440 780
11 440 800
11 440 818
11 440 900
11 440 1000
11 441 772
11 441 775
11 441 875
11 442 800
11 442 810
11 442 850
11 442 875
11 443 580
11 443 775
11 443 850
11 444 795
11 444 900
11 445 785
11 445 810
11 445 825
11 445 850
11 445 900
11 446 800
11 446 835
11 446 850
11 447 758
11 447 800
11 447 800
11 447 880
11 448 830
11 449 900
11 449 900
11 450 770
11 450 770
11 450 800
11 450 825
11 450 825
11 450 875
11 450 875
11 450 900
11 450 925
11 450 925
11 451 875
11 451 1100
11 452 825
11 452 850
11 452 875
11 452 900
11 452 900
11 452 950
11 453 850
11 453 900
11 453 1000
11 454 850
11 455 750
11 455 850
11 455 875
11 455 900
11 455 1075
11 457 825
11 458 950
11 458 1050
11 460 800
11 460 900
11 460 1000
11 461 1050
11 462 825
11 462 850
11 462 850
11 462 925
11 462 950
11 463 875
11 463 900
11 465 850
11 465 1100
11 466 925
11 467 975
11 467 1100
11 468 900
11 468 1000
11 470 900
11 470 925
11 470 950
11 470 1025
11 470 1150
11 472 1000
11 472 1075
11 473 925
11 473 1050
11 473 1050
11 475 950
11 475 975
11 475 1150
11 476 875
11 476 1000
11 476 1050
11 477 1100
11 478 1100
11 479 825
11 480 950
11 480 950
11 480 970
11 480 975
11 480 1000
11 480 1025
11 480 1050
11 481 900
11 481 1025
11 481 1135
11 482 850
11 482 1100
11 483 975
11 483 1000
11 483 1050
11 485 875
11 485 1100
11 485 1125
11 486 1249
11 490 1100
11 490 1200
11 490 1325
11 492 1200
11 492 1200
11 492 1225
11 493 1150
11 493 1150
11 494 1075
11 495 1225
11 495 1300
11 497 1125
11 498 1100
11 500 1000
11 500 1400
11 501 1350
11 505 953
11 505 1300
11 505 1350
11 505 1350
11 506 950
11 510 1300
11 510 1350
11 510 1350
11 510 1600
11 512 1325
11 512 1375
11 512 1425
11 515 1250
11 515 1475
11 516 1300
11 517 1425
11 517 1475
11 518 1425
11 518 1450
11 518 1475
11 520 1675
11 521 1100
11 522 1170
11 522 1675
11 523 975
11 523 1250
11 523 1446
11 528 1450
11 530 1600
11 533 1300
11 533 1525
11 534 1250
11 537 1625
11 537 1750
11 540 1725
11 540 1900
11 542 1475
11 545 1500
11 545 1771
11 550 1750
11 550 2100
11 553 1675
11 555 1575
11 557 1475
11 560 1925
11 562 1725
11 562 2450
11 564 2250
11 567 1875
11 570 2350
11 572 2150
11 573 1925
11 575 1375
11 578 2100
11 580 2025
11 580 2100
11 582 2025
11 590 1550
11 590 2200
11 590 2300
11 591 2050
11 595 1975
11 595 2200
11 595 2600
11 602 2075
11 604 2350
11 607 2400
11 610 2350
11 610 2400
11 610 2500
11 615 2375
11 620 2250
11 620 2350
11 626 2400
11 630 2200
11 630 2850
11 635 2725
11 635 2950
11 645 2650
11 645 2650
11 652 2725
11 653 2400
11 660 3025
11 671 2500
11 680 3100
11 680 3850
11 685 2775
11 698 4060
11 712 3800
12 234 112
12 235 120
12 239 122
12 240 128
12 241 106
12 242 133
12 244 123
12 244 130
12 246 134
12 246 137
12 247 127
12 251 130
12 251 153
12 252 135
12 253 156
12 255 155
12 260 162
12 261 154
12 266 139
12 286 193
12 286 204
12 309 298
12 320 260
12 320 282
12 331 365
12 338 336
12 338 396
12 339 315
12 340 383
12 340 385
12 342 352
12 344 374
12 346 425
12 347 389
12 348 423
12 348 433
12 348 471
12 350 404
12 352 446
12 352 446
12 352 451
12 352 478
12 353 435
12 354 426
12 354 459
12 355 464
12 357 414
12 357 454
12 357 466
12 358 464
12 359 444
12 360 418
12 360 575
12 361 514
12 362 431
12 362 506
12 363 399
12 363 491
12 363 510
12 364 455
12 364 475
12 364 525
12 365 452
12 365 452
12 365 461
12 366 454
12 366 510
12 368 450
12 368 470
12 368 493
12 369 479
12 369 489
12 369 515
12 370 460
12 370 490
12 370 502
12 370 580
12 371 465
12 371 478
12 372 420
12 372 473
12 372 521
12 373 478
12 373 497
12 374 460
12 374 518
12 375 489
12 375 495
12 375 502
12 377 514
12 378 510
12 378 596
12 380 550
12 380 585
12 381 500
12 381 517
12 381 533
12 384 521
12 384 600
12 385 515
12 385 528
12 385 555
12 385 570
12 385 572
12 386 572
12 386 584
12 389 532
12 390 583
12 390 600
12 390 621
12 391 538
12 393 589
12 393 615
12 395 611
12 396 576
12 397 670
12 401 630
12 402 592
12 402 625
12 402 657
12 402 658
12 403 599
12 406 676
12 406 693
12 410 665
12 411 568
12 413 642
12 416 659
12 418 668
12 418 695
12 420 719
12 421 712
12 424 675
12 429 724
12 431 778
12 432 765
12 435 800
12 445 1150
12 446 780
12 450 770
12 470 1000
12 480 1275
12 482 1050
12 483 1025
12 489 1075
12 495 1200
12 509 1250
12 524 1500
12 530 1450
12 530 1575
12 541 1775
12 541 2000
12 550 1625
12 550 1850
12 559 1575
12 559 1625
12 563 1975
12 567 1800
12 568 1775
12 568 1950
12 568 2025
12 568 2075
12 569 1725
12 570 1625
12 570 2025
12 571 1775
12 574 2425
12 575 1975
12 576 2075
12 576 2350
12 579 1775
12 580 2375
12 581 1975
12 581 2325
12 582 1975
12 584 2600
12 585 2000
12 588 2525
12 589 2500
12 590 2075
12 591 2000
12 591 2500
12 592 1950
12 592 1950
12 592 2125
12 592 2475
12 594 2300
12 594 2475
12 595 2175
12 595 2425
12 596 2775
12 597 2150
12 598 2250
12 598 2925
12 599 2575
12 600 2025
12 600 2375
12 600 2700
12 602 2550
12 602 2750
12 602 2850
12 603 2400
12 603 2550
12 604 2675
12 604 2950
12 604 2975
12 605 2675
12 605 2750
12 606 2575
12 606 2750
12 607 2350
12 607 2650
12 608 2450
12 608 2825
12 609 2625
12 609 2650
12 610 2425
12 610 2825
12 611 2450
12 612 2500
12 612 2725
12 612 3000
12 612 3075
12 613 2450
12 614 2525
12 614 2625
12 614 2825
12 615 3250
12 616 2400
12 616 2650
12 617 2725
12 617 2875
12 617 2875
12 617 3150
12 618 2375
12 618 2400
12 618 2550
12 618 2675
12 619 2950
12 620 2775
12 621 2625
12 621 2775
12 621 2925
12 621 3200
12 622 2750
12 622 2925
12 623 2575
12 624 2500
12 624 2800
12 624 3025
12 625 2675
12 625 2675
12 625 2825
12 627 2725
12 628 2825
12 629 2625
12 629 2950
12 630 2250
12 631 2475
12 631 2925
12 631 3050
12 632 2775
12 632 2775
12 632 3025
12 633 2750
12 634 2925
12 634 3125
12 635 3025
12 635 3075
12 635 3450
12 636 2825
12 637 2450
12 637 2775
12 638 3125
12 638 3250
12 638 3250
12 639 2550
12 639 2825
12 639 3150
12 640 2800
12 640 3050
12 640 3375
12 641 3100
12 641 3125
12 641 3200
12 641 3250
12 641 3525
12 641 3750
12 642 2750
12 642 2875
12 642 3150
12 643 2825
12 643 2900
12 643 3475
12 644 3525
12 645 2550
12 645 2700
12 645 2850
12 646 2950
12 646 3250
12 648 3175
12 648 3300
12 648 3325
12 648 3400
12 649 3200
12 649 3275
12 650 2750
12 650 2875
12 650 3150
12 650 3550
12 651 3325
12 651 3775
12 652 3250
12 652 3250
12 652 3350
12 653 3475
12 653 3600
12 654 3150
12 655 2750
12 656 2825
12 656 3225
12 657 3125
12 657 3425
12 659 2775
12 659 3050
12 659 3225
12 660 2925
12 661 3100
12 661 3150
12 661 3175
12 661 3225
12 661 3300
12 661 3350
12 662 3075
12 664 3500
12 667 4025
12 668 3625
12 668 3700
12 669 3125
12 669 3275
12 670 3100
12 670 3550
12 670 3625
12 671 3025
12 671 3150
12 672 3575
12 672 3650
12 674 3350
12 674 3650
12 674 3800
12 676 3825
12 677 3900
12 678 4025
12 679 3250
12 680 3150
12 681 3100
12 681 3450
12 681 4400
12 682 3250
12 682 3575
12 689 4075
12 690 4200
12 692 3500
12 699 3450
12 700 3875
12 710 3850
13 204 75
13 266 148
13 271 179
13 286 199
13 293 205
13 331 305
13 341 388
13 351 384
13 356 420
13 365 448
13 377 473
13 379 534
13 381 520
13 388 537
13 394 585
13 396 561
13 403 653
13 407 662
13 411 646
13 412 650
13 414 581
13 415 638
13 415 764
13 417 654
13 417 750
13 418 730
13 420 800
13 423 743
13 423 744
13 424 725
13 425 700
13 425 730
13 426 812
13 427 777
13 430 774
13 431 753
13 431 764
13 431 828
13 432 702
13 432 725
13 432 875
13 433 900
13 433 950
13 434 750
13 434 789
13 435 750
13 435 850
13 436 768
13 437 819
13 437 1125
13 438 755
13 438 825
13 438 925
13 440 762
13 440 830
13 441 775
13 441 850
13 441 950
13 442 800
13 442 856
13 442 875
13 442 1000
13 443 805
13 443 829
13 443 859
13 445 814
13 445 835
13 445 925
13 446 800
13 446 840
13 446 1025
13 448 850
13 448 1000
13 449 1000
13 449 1050
13 450 825
13 450 900
13 450 950
13 451 1000
13 452 1150
13 453 790
13 453 1000
13 454 925
13 454 975
13 454 1050
13 454 1175
13 455 1150
13 456 975
13 456 1025
13 456 1050
13 457 900
13 457 925
13 458 850
13 458 1100
13 458 1150
13 458 1200
13 460 950
13 461 925
13 461 1100
13 461 1125
13 461 1125
13 461 1150
13 462 975
13 462 1150
13 462 1175
13 464 1050
13 464 1075
13 465 950
13 465 1050
13 465 1050
13 465 1200
13 465 1200
13 466 950
13 466 975
13 466 1075
13 466 1100
13 466 1150
13 467 1050
13 469 1050
13 470 1025
13 470 1050
13 470 1200
13 471 1275
13 473 1200
13 474 1000
13 474 1050
13 474 1175
13 474 1175
13 474 1175
13 475 1075
13 475 1150
13 475 1200
13 476 1050
13 476 1225
13 478 1150
13 478 1175
13 478 1200
13 478 1325
13 479 900
13 479 900
13 479 1050
13 480 1025
13 480 1125
13 480 1150
13 480 1200
13 480 1500
13 481 1150
13 482 1100
13 482 1150
13 483 1350
13 484 1300
13 485 1100
13 485 1150
13 485 1175
13 486 1350
13 487 1350
13 488 1150
13 488 1250
13 488 1400
13 489 1150
13 489 1200
13 489 1225
13 489 1250
13 490 1175
13 492 1150
13 493 1100
13 495 1150
13 495 1150
13 495 1200
13 495 1200
13 495 1250
13 495 1375
13 495 1950
13 497 1200
13 497 1250
13 497 1475
13 498 1200
13 498 1475
13 500 1200
13 502 1250
13 502 1450
13 503 1275
13 503 1400
13 505 1300
13 505 1350
13 509 1500
13 510 1325
13 510 1350
13 511 1325
13 513 1650
13 513 1700
13 515 1425
13 515 1450
13 516 1350
13 516 1623
13 516 1625
13 518 1650
13 520 1400
13 520 1750
13 522 1700
13 525 1425
13 533 2025
13 534 1650
13 535 2100
13 536 1550
13 536 2150
13 538 1400
13 543 2250
13 546 1800
13 546 1875
13 547 1800
13 547 1850
13 548 1900
13 553 1900
13 554 1700
13 556 2250
13 557 2100
13 558 1700
13 558 1950
13 558 2175
13 572 2325
13 578 2350
13 583 1925
13 587 2600
13 591 2375
13 600 2800
13 603 2650
13 606 2625
13 620 2800
13 638 2850
14 216 90
14 223 105
14 223 105
14 225 106
14 225 106
14 226 106
14 227 102
14 227 104
14 228 100
14 228 102
14 228 104
14 228 104
14 229 104
14 229 104
14 230 100
14 230 105
14 230 110
14 230 110
14 230 110
14 231 105
14 231 124
14 232 105
14 232 105
14 232 106
14 232 110
14 232 110
14 232 110
14 232 112
14 233 110
14 233 110
14 233 112
14 233 115
14 233 115
14 233 116
14 234 110
14 234 112
14 235 105
14 235 105
14 235 110
14 235 110
14 235 112
14 235 115
14 235 115
14 235 118
14 235 120
14 235 120
14 235 122
14 235 124
14 236 110
14 236 115
14 236 119
14 236 122
14 237 108
14 237 108
14 237 110
14 237 110
14 237 110
14 237 110
14 237 112
14 237 112
14 237 115
14 237 118
14 237 118
14 237 120
14 237 120
14 237 140
14 238 120
14 238 125
14 238 142
14 239 118
14 239 118
14 239 125
14 239 125
14 239 125
14 240 105
14 240 110
14 240 112
14 240 114
14 240 114
14 240 115
14 240 115
14 240 120
14 240 120
14 240 120
14 240 122
14 240 125
14 240 125
14 240 130
14 240 130
14 240 135
14 240 138
14 240 142
14 241 114
14 241 123
14 241 124
14 241 130
14 242 118
14 242 120
14 242 120
14 242 120
14 242 120
14 242 120
14 242 124
14 242 125
14 242 125
14 242 128
14 242 128
14 242 130
14 242 130
14 242 132
14 242 135
14 242 139
14 242 140
14 242 142
14 242 142
14 243 115
14 243 118
14 243 120
14 243 122
14 243 122
14 243 125
14 243 125
14 243 126
14 243 126
14 243 128
14 243 130
14 243 140
14 244 110
14 244 110
14 244 112
14 244 119
14 244 124
14 244 128
14 244 130
14 244 130
14 244 135
14 244 139
14 244 139
14 244 146
14 245 118
14 245 118
14 245 118
14 245 118
14 245 118
14 245 123
14 245 125
14 245 125
14 245 126
14 245 128
14 245 128
14 245 130
14 245 130
14 245 135
14 245 140
14 245 140
14 245 140
14 245 140
14 246 120
14 246 123
14 246 124
14 246 124
14 246 125
14 246 130
14 246 140
14 246 142
14 246 142
14 246 142
14 246 143
14 246 144
14 246 144
14 246 148
14 247 120
14 247 125
14 247 125
14 247 125
14 247 125
14 247 128
14 247 130
14 247 130
14 247 130
14 247 134
14 247 136
14 247 136
14 247 140
14 247 143
14 247 145
14 247 146
14 247 146
14 247 152
14 248 128
14 248 128
14 248 134
14 248 135
14 248 142
14 248 154
14 249 120
14 249 120
14 249 129
14 249 130
14 249 138
14 249 140
14 249 142
14 249 156
14 250 130
14 250 130
14 250 135
14 250 140
14 250 140
14 250 150
14 250 150
14 250 150
14 250 154
14 250 154
14 250 156
14 250 156
14 250 160
14 251 122
14 251 140
14 251 142
14 251 148
14 251 148
14 251 150
14 252 125
14 252 125
14 252 134
14 252 135
14 252 140
14 252 140
14 252 142
14 252 145
14 252 145
14 252 145
14 252 146
14 252 148
14 252 150
14 252 155
14 253 125
14 253 136
14 253 136
14 253 136
14 253 140
14 253 140
14 253 142
14 253 142
14 253 144
14 253 145
14 253 150
14 253 150
14 253 150
14 253 152
14 253 158
14 253 160
14 253 160
14 253 160
14 254 126
14 254 128
14 254 128
14 254 138
14 254 140
14 254 140
14 254 140
14 254 142
14 254 145
14 254 145
14 254 147
14 254 147
14 254 150
14 254 150
14 254 150
14 254 150
14 254 150
14 254 152
14 254 156
14 254 156
14 254 156
14 254 158
14 254 160
14 254 160
14 255 126
14 255 130
14 255 140
14 255 142
14 255 145
14 255 145
14 255 145
14 255 148
14 255 150
14 255 150
14 255 150
14 255 151
14 255 151
14 255 152
14 255 152
14 255 152
14 255 153
14 255 154
14 255 154
14 255 155
14 255 155
14 255 155
14 255 156
14 255 160
14 255 160
14 255 162
14 255 186
14 256 134
14 256 145
14 256 148
14 256 166
14 256 180
14 256 183
14 257 150
14 257 150
14 257 154
14 257 154
14 257 155
14 257 155
14 257 155
14 257 155
14 257 155
14 257 155
14 257 155
14 257 165
14 257 170
14 257 175
14 258 140
14 258 155
14 258 165
14 258 174
14 259 140
14 259 146
14 259 146
14 259 154
14 259 155
14 259 155
14 259 160
14 259 160
14 259 160
14 259 165
14 259 170
14 260 135
14 260 146
14 260 150
14 260 150
14 260 150
14 260 152
14 260 155
14 260 156
14 260 156
14 260 156
14 260 158
14 260 160
14 260 160
14 260 160
14 260 162
14 260 168
14 260 168
14 260 170
14 260 170
14 260 170
14 261 154
14 261 155
14 261 156
14 261 156
14 261 165
14 261 168
14 261 175
14 261 184
14 261 184
14 262 150
14 262 154
14 262 160
14 262 160
14 262 160
14 262 162
14 262 162
14 262 164
14 262 170
14 262 170
14 263 146
14 263 148
14 263 152
14 263 152
14 263 152
14 263 160
14 263 165
14 263 170
14 263 170
14 263 187
14 263 188
14 264 154
14 264 160
14 264 160
14 264 165
14 264 175
14 264 182
14 264 185
14 264 190
14 265 148
14 265 152
14 265 155
14 265 160
14 265 164
14 265 165
14 265 165
14 265 168
14 265 170
14 265 170
14 265 170
14 265 171
14 265 174
14 265 175
14 265 175
14 265 178
14 265 185
14 265 186
14 265 186
14 265 190
14 265 250
14 266 155
14 266 170
14 266 170
14 266 175
14 266 190
14 267 160
14 267 166
14 267 170
14 267 175
14 267 175
14 267 175
14 267 180
14 268 155
14 268 160
14 268 160
14 268 170
14 268 175
14 268 175
14 268 175
14 268 179
14 268 190
14 268 195
14 268 200
14 269 175
14 269 176
14 269 202
14 270 152
14 270 154
14 270 162
14 270 172
14 270 174
14 270 180
14 270 180
14 270 189
14 270 190
14 270 190
14 270 191
14 270 195
14 270 198
14 271 170
14 271 170
14 271 180
14 272 165
14 272 165
14 272 170
14 272 170
14 272 180
14 272 180
14 272 182
14 272 185
14 272 195
14 272 200
14 273 180
14 273 182
14 273 182
14 273 190
14 273 200
14 273 210
14 274 170
14 274 175
14 274 175
14 274 180
14 274 184
14 274 184
14 274 186
14 274 200
14 274 216
14 274 216
14 275 178
14 275 180
14 275 190
14 275 190
14 275 202
14 275 208
14 275 210
14 276 180
14 276 195
14 276 195
14 277 195
14 277 200
14 277 200
14 277 206
14 278 180
14 278 190
14 278 194
14 278 195
14 278 219
14 279 190
14 279 190
14 279 192
14 279 200
14 279 204
14 279 204
14 279 206
14 279 206
14 279 210
14 279 224
14 279 224
14 280 185
14 280 192
14 280 210
14 280 215
14 280 218
14 280 218
